IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
              $$CIVINIT2 = (unsigned long long) (((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] >> *((unsigned int *)((char *)this + 56)));
              $$CIVFINAL2 = 1ull + ((unsigned long long) h + (unsigned long long) (((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] >> *((unsigned int *)((char *)this + 56))) * 18446744073709551615ull);
              $$CIV2 = 0ll;
              $$exec_par6 = ((unsigned long long) ($$CIVFINAL2 >= 10000ull) ? (long long) 1 : (long long) 0);
              $$_xlsmpEntry6 = _xlsmpParSelf();
              if (!((long long) 0 != $$exec_par6)) goto lab_20;
              $$iters_per_thd6 = 5000ull;
              _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$364U,$$SHADW.SMPDef$$365D](18592,&_ZN9RCqsmodel6updateEv$$OL$$7,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL2,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry6,0,0,0,0,0,(unsigned long long) $$iters_per_thd6,0,"59*rtype=loop*sscl=rcqsmodel.cpp:109*escl=rcqsmodel.cpp:109**","62*rtype=pregion*sscl=rcqsmodel.cpp:109*escl=rcqsmodel.cpp:109**")
              goto lab_21;
            lab_20:
              _ZN9RCqsmodel6updateEv$$OL$$7((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL2)
            lab_21:
            lab_17:
   108 |      h = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] >> *((unsigned int *)((char *)this + 56));
              __16.rnn7 = (char) (i != 0u);
              i = i - 1u;
            } while (__16.rnn7 != 0u);    /* ~12 */
          lab_14:
   111 |  lab_10:
          lab_18:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0           109                  Loop has been automatically parallelized.

   114 |  void RCqsmodel::update(unsigned int)(RCqsmodel *this, unsigned int s)
   115 |  {
   116 |    if (*((unsigned int *)((char *)this + 16)) != 0u) goto lab_1;
   117 |    RCqsmodel::update()(this)
          lab_1:
   118 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 16)) - 1u;
   119 |    ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) s] = *((unsigned int *)((char *)this + 24)) + ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) s];
   120 |    return;
          } /* function */ 


     7 |  char * RCmodel::~RCmodel()(RCmodel *this)
          {
            *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
            operator delete(void*)(this)
            rstr = this;
            return rstr;
          } /* function */ 


     7 |  char * RCmodel::~RCmodel()(RCmodel *this)
          {
            *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
            rstr = this;
            return rstr;
          } /* function */ 


     2 |  void RCqsmodel::encode(unsigned int, unsigned int&, unsigned int&)(RCqsmodel *this, unsigned int s, int *l, int *r)
     3 |  {
     4 |    *l = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) s];
     5 |    *r = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) (s + 1u)] - *l;
     6 |    $$PARM.this2 = this;
            $$PARM.s3 = s;
   116 |    if (*((unsigned int *)((char *)$$PARM.this2 + 16)) != 0u) goto lab_5;
   117 |    RCqsmodel::update()($$PARM.this2)
          lab_5:
   118 |    *((unsigned int *)((char *)$$PARM.this2 + 16)) = *((unsigned int *)((char *)$$PARM.this2 + 16)) - 1u;
   119 |    ((unsigned int *)(*((char * *)((char *)$$PARM.this2 + 40))))[(long long) $$PARM.s3] = *((unsigned int *)((char *)$$PARM.this2 + 24)) + ((unsigned int *)(*((char * *)((char *)$$PARM.this2 + 40))))[(long long) $$PARM.s3];
     7 |    return;
          } /* function */ 


     9 |  void RCqsmodel::normalize(unsigned int&)(RCqsmodel *this, int *r)
    10 |  {
    11 |    *r = *r >> *((unsigned int *)((char *)this + 12));
    12 |    return;
          } /* function */ 


          void _ZN9RCqsmodelC1Ebjjj$$OL$$1(char * $$WIPtr294, unsigned long long $$LBnd295, unsigned long long $$UBnd296)
          {
    41 |    if (!1) goto lab_1;
            $$CIV3 = (long long) 0;
    42 |    $$ICM.this0 = this;
            $$ICM.f1 = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this0 + 40))))[(long long) ((unsigned int) ($$LBnd295 + (unsigned long long) $$CIV3))] = $$ICM.f1 + 1u;
    41 |      $$CIV3 = $$CIV3 + 1ll;
            } while ((unsigned long long) $$CIV3 < $$UBnd296 + $$LBnd295 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodelC1Ebjjj$$OL$$2(char * $$WIPtr305, unsigned long long $$LBnd306, unsigned long long $$UBnd307)
          {
    43 |    if (!1) goto lab_1;
            $$CIV4 = (long long) 0;
    44 |    $$ICM.this2 = this;
            $$ICM.f3 = f;
            $$ICM.m4 = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this2 + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV4 + ((unsigned long long) $$ICM.m4 + $$LBnd306)))] = $$ICM.f3;
    43 |      $$CIV4 = $$CIV4 + 1ll;
            } while ((unsigned long long) $$CIV4 < $$UBnd307 + $$LBnd306 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            43             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodelC2Ebjjj$$OL$$3(char * $$WIPtr318, unsigned long long $$LBnd319, unsigned long long $$UBnd320)
          {
    41 |    if (!1) goto lab_1;
            $$CIV5 = (long long) 0;
    42 |    $$ICM.this5 = this;
            $$ICM.f6 = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this5 + 40))))[(long long) ((unsigned int) ($$LBnd319 + (unsigned long long) $$CIV5))] = $$ICM.f6 + 1u;
    41 |      $$CIV5 = $$CIV5 + 1ll;
            } while ((unsigned long long) $$CIV5 < $$UBnd320 + $$LBnd319 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodelC2Ebjjj$$OL$$4(char * $$WIPtr327, unsigned long long $$LBnd328, unsigned long long $$UBnd329)
          {
    43 |    if (!1) goto lab_1;
            $$CIV6 = (long long) 0;
    44 |    $$ICM.this7 = this;
            $$ICM.f8 = f;
            $$ICM.m9 = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this7 + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV6 + ((unsigned long long) $$ICM.m9 + $$LBnd328)))] = $$ICM.f8;
    43 |      $$CIV6 = $$CIV6 + 1ll;
            } while ((unsigned long long) $$CIV6 < $$UBnd329 + $$LBnd328 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            43             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodel5resetEv$$OL$$5(char * $$WIPtr340, unsigned long long $$LBnd341, unsigned long long $$UBnd342)
          {
    43 |    if (!1) goto lab_1;
            $$CIV7 = (long long) 0;
    44 |    $$ICM.thisA = this;
            $$ICM.fB = f;
            $$ICM.mC = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisA + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV7 + ((unsigned long long) $$ICM.mC + $$LBnd341)))] = $$ICM.fB;
    43 |      $$CIV7 = $$CIV7 + 1ll;
            } while ((unsigned long long) $$CIV7 < $$UBnd342 + $$LBnd341 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            43             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodel5resetEv$$OL$$6(char * $$WIPtr349, unsigned long long $$LBnd350, unsigned long long $$UBnd351)
          {
    41 |    if (!1) goto lab_1;
            $$CIV8 = (long long) 0;
    42 |    $$ICM.thisD = this;
            $$ICM.fE = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisD + 40))))[(long long) ((unsigned int) ($$LBnd350 + (unsigned long long) $$CIV8))] = $$ICM.fE + 1u;
    41 |      $$CIV8 = $$CIV8 + 1ll;
            } while ((unsigned long long) $$CIV8 < $$UBnd351 + $$LBnd350 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41             1    Loop has been automatically parallelized.

          void _ZN9RCqsmodel6updateEv$$OL$$7(char * $$WIPtr360, unsigned long long $$LBnd361, unsigned long long $$UBnd362)
          {
   109 |    if (!1) goto lab_1;
            $$CIV9 = (long long) 0;
   110 |    $$ICM.thisF = this;
            $$ICM.i10 = i;
            $$ICM.$$CIVINIT211 = $$CIVINIT2;
   109 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
   110 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisF + 64))))[(long long) ((unsigned int) ((unsigned long long) $$CIV9 + ($$LBnd361 + $$ICM.$$CIVINIT211)))] = $$ICM.i10;
   109 |      $$CIV9 = $$CIV9 + 1ll;
            } while ((unsigned long long) $$CIV9 < $$UBnd362 + $$LBnd361 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0           109             1    Loop has been automatically parallelized.

     7 |  char * RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(char * this, char compress, unsigned int symbols, unsigned int bits, unsigned int period)
          {
            $$_xlsmpEntry7 = _xlsmpParSelf();
            *((unsigned int *)(this + 8)) = symbols;
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
            *((unsigned int *)(this + 12)) = bits;
            *((unsigned int *)(this + 32)) = period;
            guard__ZGVZN9RCqsmodelC1EbjjjE8__func__ = 1;
     9 |    if (bits <= 16u) goto lab_4;
            __assert_fail("bits <= 16","rcqsmodel.cpp",9u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_4:
    10 |    if (period < 1u << bits + 1u) goto lab_7;
            __assert_fail("targetrescale < (1u << (bits + 1))","rcqsmodel.cpp",10u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_7:
    12 |    $$RET0 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    13 |    *((char * *)(this + 40)) = $$RET0;
            $$RET1 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    14 |    *((char * *)(this + 48)) = $$RET1;
    15 |    $$RET1[0ll] = 0u;
    16 |    $$RET1[(long long) symbols] = (unsigned int) (1 << bits);
    17 |    if (!(compress != 0u)) goto lab_8;
    18 |    *((char * *)(this + 64)) = NULL;
            goto lab_10;
          lab_8:
    20 |    *((unsigned int *)(this + 56)) = bits - 7u;
            $$RET2 = operator new[](unsigned long)(516ull);
    21 |    *((char * *)(this + 64)) = $$RET2;
    22 |  lab_10:
    23 |    $$PARM.this4 = this;
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    $$csx0 = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))];
            f = $$csx0 / *((unsigned int *)(this + 8));
    40 |    m = $$csx0 % *((unsigned int *)(this + 8));
    41 |    if (!(0u < $$csx0 % *((unsigned int *)(this + 8)))) goto lab_11;
            $$CIVFINAL0 = (unsigned long long) ($$csx0 % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par1 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry0 = $$_xlsmpEntry7;
            if (!((long long) 0 != $$exec_par1)) goto lab_17;
            $$iters_per_thd1 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$300U,$$SHADW.SMPDef$$301D](18592,&_ZN9RCqsmodelC1Ebjjj$$OL$$1,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry0,0,0,0,0,0,(unsigned long long) $$iters_per_thd1,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_18;
          lab_17:
            _ZN9RCqsmodelC1Ebjjj$$OL$$1((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_18:
          lab_11:
    43 |    if (!(m < n)) goto lab_13;
            $$CIV1 = 0ll;
            $$exec_par0 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry1 = $$_xlsmpEntry7;
            if (!((long long) 0 != $$exec_par0)) goto lab_20;
            $$iters_per_thd0 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$309U,$$SHADW.SMPDef$$310D](18592,&_ZN9RCqsmodelC1Ebjjj$$OL$$2,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry1,0,0,0,0,0,(unsigned long long) $$iters_per_thd0,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_21;
          lab_20:
            _ZN9RCqsmodelC1Ebjjj$$OL$$2((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_21:
          lab_13:
    45 |    RCqsmodel::update()(this)
    24 |    rstr = this;
            return rstr;
          } /* function */ 


    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    rstr = this;
            return rstr;
          } /* function */ 


     7 |  char * RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(char * this, char compress, unsigned int symbols, unsigned int bits, unsigned int period)
          {
            $$_xlsmpEntry8 = _xlsmpParSelf();
            *((unsigned int *)(this + 8)) = symbols;
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
            *((unsigned int *)(this + 12)) = bits;
            *((unsigned int *)(this + 32)) = period;
            guard__ZGVZN9RCqsmodelC1EbjjjE8__func__ = 1;
     9 |    if (bits <= 16u) goto lab_4;
            __assert_fail("bits <= 16","rcqsmodel.cpp",9u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_4:
    10 |    if (period < 1u << bits + 1u) goto lab_7;
            __assert_fail("targetrescale < (1u << (bits + 1))","rcqsmodel.cpp",10u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_7:
    12 |    $$RET3 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    13 |    *((char * *)(this + 40)) = $$RET3;
            $$RET4 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    14 |    *((char * *)(this + 48)) = $$RET4;
    15 |    $$RET4[0ll] = 0u;
    16 |    $$RET4[(long long) symbols] = (unsigned int) (1 << bits);
    17 |    if (!(compress != 0u)) goto lab_8;
    18 |    *((char * *)(this + 64)) = NULL;
            goto lab_10;
          lab_8:
    20 |    *((unsigned int *)(this + 56)) = bits - 7u;
            $$RET5 = operator new[](unsigned long)(516ull);
    21 |    *((char * *)(this + 64)) = $$RET5;
    22 |  lab_10:
    23 |    $$PARM.this5 = this;
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    $$csx1 = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))];
            f = $$csx1 / *((unsigned int *)(this + 8));
    40 |    m = $$csx1 % *((unsigned int *)(this + 8));
    41 |    if (!(0u < $$csx1 % *((unsigned int *)(this + 8)))) goto lab_11;
            $$CIVFINAL0 = (unsigned long long) ($$csx1 % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par3 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry2 = $$_xlsmpEntry8;
            if (!((long long) 0 != $$exec_par3)) goto lab_17;
            $$iters_per_thd3 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$322U,$$SHADW.SMPDef$$323D](18592,&_ZN9RCqsmodelC2Ebjjj$$OL$$3,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry2,0,0,0,0,0,(unsigned long long) $$iters_per_thd3,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_18;
          lab_17:
            _ZN9RCqsmodelC2Ebjjj$$OL$$3((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_18:
          lab_11:
    43 |    if (!(m < n)) goto lab_13;
            $$CIV1 = 0ll;
            $$exec_par2 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry3 = $$_xlsmpEntry8;
            if (!((long long) 0 != $$exec_par2)) goto lab_20;
            $$iters_per_thd2 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$331U,$$SHADW.SMPDef$$332D](18592,&_ZN9RCqsmodelC2Ebjjj$$OL$$4,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry3,0,0,0,0,0,(unsigned long long) $$iters_per_thd2,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_21;
          lab_20:
            _ZN9RCqsmodelC2Ebjjj$$OL$$4((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_21:
          lab_13:
    45 |    RCqsmodel::update()(this)
    24 |    rstr = this;
            return rstr;
          } /* function */ 


    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    operator delete(void*)(this)
            rstr = this;
            return rstr;
          } /* function */ 


    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    rstr = this;
            return rstr;
          } /* function */ 


    34 |  void RCqsmodel::reset()(char * this)
    35 |  {
            $$_xlsmpEntry9 = _xlsmpParSelf();
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    $$csx2 = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))];
            f = $$csx2 / *((unsigned int *)(this + 8));
    40 |    m = $$csx2 % *((unsigned int *)(this + 8));
    41 |    if (!(0u < $$csx2 % *((unsigned int *)(this + 8)))) goto lab_3;
            $$CIVFINAL0 = (unsigned long long) ($$csx2 % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par5 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry5 = $$_xlsmpEntry9;
            if (!((long long) 0 != $$exec_par5)) goto lab_32;
            $$iters_per_thd5 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$353U,$$SHADW.SMPDef$$354D](18592,&_ZN9RCqsmodel5resetEv$$OL$$6,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry5,0,0,0,0,0,(unsigned long long) $$iters_per_thd5,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_33;
          lab_32:
            _ZN9RCqsmodel5resetEv$$OL$$6((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_33:
          lab_3:
    43 |    if (!(m < n)) goto lab_6;
            $$CIV1 = 0ll;
            $$exec_par4 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry4 = $$_xlsmpEntry9;
            if (!((long long) 0 != $$exec_par4)) goto lab_29;
            $$iters_per_thd4 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$344U,$$SHADW.SMPDef$$345D](18592,&_ZN9RCqsmodel5resetEv$$OL$$5,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry4,0,0,0,0,0,(unsigned long long) $$iters_per_thd4,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_30;
          lab_29:
            _ZN9RCqsmodel5resetEv$$OL$$5((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_30:
          lab_6:
    45 |    RCqsmodel::update()(this)
    46 |    return;
          } /* function */ 


    49 |  unsigned int RCqsmodel::decode(unsigned int&, unsigned int&)(RCqsmodel *this, int *l, int *r)
    50 |  {
    52 |    s = ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) (*l >> *((unsigned int *)((char *)this + 56)))];
    56 |    if (!(((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) (*l >> *((unsigned int *)((char *)this + 56)))] + 1u < ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) ((*l >> *((unsigned int *)((char *)this + 56))) + 1u)] + 1u)) goto lab_3;
    53 |    h = ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) ((*l >> *((unsigned int *)((char *)this + 56))) + 1u)] + 1u;
    56 |    do {   /* id=1 guarded */ /* ~1 */ 
              /* region = 13 */
    58 |      if (!(*l < ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) ((s + h) / 2u)])) goto lab_4;
    59 |      h = (s + h) / 2u;
              goto lab_6;
            lab_4:
    61 |      s = (s + h) / 2u;
            lab_6:
    56 |    } while (s + 1u < h);    /* ~1 */
          lab_3:
    64 |    *l = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) s];
    65 |    *r = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) (s + 1u)] - *l;
    66 |    $$PARM.this0 = this;
            $$PARM.s1 = s;
   116 |    if (*((unsigned int *)((char *)this + 16)) != 0u) goto lab_7;
   117 |    RCqsmodel::update()(this)
          lab_7:
