IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
          lab_9:
   218 |    RCencoder::finish()($$PARM.re6A)
    19 |    $$RET0 = fwrite((__2 + 40),1ull,(unsigned long long) *((unsigned int *)(__2 + 36)),*((char * *)(__2 + 24)));
    20 |    if (!($$RET0 != (unsigned long long) *((unsigned int *)(__2 + 36)))) goto lab_11;
    21 |    *((char *)(__2 + 16)) = 1u;
            goto lab_12;
          lab_11:
    23 |    *((unsigned int *)(__2 + 32)) = *((unsigned int *)(__2 + 32)) + *((unsigned int *)(__2 + 36));
          lab_12:
    24 |    *((unsigned int *)(__2 + 36)) = 0u;
   237 |    if (!(*((char *)(__2 + 16)) != 0u)) goto lab_13;
            __11 = 0u;
            goto lab_14;
          lab_13:
    26 |    __11 = *((unsigned int *)(__2 + 32));
          lab_14:
   238 |    if (!(__2 != NULL)) goto lab_15;
            ((funcaddr *)(*((char * *)__2)))[8ll / 8]->(()vf).rns6.$$9$$15(__2);
          lab_15:
   239 |    $$IRET37 = __11;
   280 |    $$RET1.rnn0 = 0u == $$IRET37;
   281 |    if ($$RET1.rnn0 == 0) goto lab_17;
   282 |    fprintf(stderr,"fpzip: cannot write file %s/n",$$PARM.path7A);
   283 |    abort()
            return;
   284 |  lab_17:
   285 |    fclose(file);
   301 |    return;
          } /* function */ 


   172 |  void write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)(char * re, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf, int dp)
   180 |  {
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,102u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,112u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,122u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,0u,8u)
   188 |    __37 = 257;
            __38 = 16u;
     9 |    if (!1) goto lab_23;
            $$CIV4 = 0ll;
            do {   /* id=6 guarded */ /* ~21 */ 
              /* region = 46 */
              /* bump-normalized */
    10 |      if (!(__38 > 16u)) goto lab_24;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__37 & 65535),16u)
    12 |      __37 = __37 >> 16;
    13 |      __38 = __38 - 16u;
    14 |    lab_24:
     9 |      $$CIV4 = $$CIV4 + 1ll;
            } while ((unsigned long long) $$CIV4 < 1ull);    /* ~21 */
          lab_23:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __37,__38)
   189 |    __41 = 1;
            __42 = 16u;
     9 |    if (!1) goto lab_28;
            $$CIV5 = 0ll;
            do {   /* id=5 guarded */ /* ~26 */ 
              /* region = 45 */
              /* bump-normalized */
    10 |      if (!(__42 > 16u)) goto lab_29;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__41 & 65535),16u)
    12 |      __41 = __41 >> 16;
    13 |      __42 = __42 - 16u;
    14 |    lab_29:
     9 |      $$CIV5 = $$CIV5 + 1ll;
            } while ((unsigned long long) $$CIV5 < 1ull);    /* ~26 */
          lab_28:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __41,__42)
   192 |    __45 = nf;
            __46 = 32u;
     9 |    if (!1) goto lab_33;
            $$CIV6 = 0ll;
            do {   /* id=4 guarded */ /* ~31 */ 
              /* region = 44 */
              /* bump-normalized */
    10 |      if (!(__46 > 16u)) goto lab_34;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__45 & 65535u,16u)
    12 |      __45 = __45 >> 16;
    13 |      __46 = __46 - 16u;
    14 |    lab_34:
     9 |      $$CIV6 = $$CIV6 + 1ll;
            } while ((unsigned long long) $$CIV6 < 1ull);    /* ~31 */
          lab_33:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__45,__46)
   193 |    __49 = nz;
            __50 = 32u;
     9 |    if (!1) goto lab_38;
            $$CIV7 = 0ll;
            do {   /* id=3 guarded */ /* ~36 */ 
              /* region = 43 */
              /* bump-normalized */
    10 |      if (!(__50 > 16u)) goto lab_39;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__49 & 65535u,16u)
    12 |      __49 = __49 >> 16;
    13 |      __50 = __50 - 16u;
    14 |    lab_39:
     9 |      $$CIV7 = $$CIV7 + 1ll;
            } while ((unsigned long long) $$CIV7 < 1ull);    /* ~36 */
          lab_38:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__49,__50)
   194 |    __53 = ny;
            __54 = 32u;
     9 |    if (!1) goto lab_43;
            $$CIV8 = 0ll;
            do {   /* id=2 guarded */ /* ~41 */ 
              /* region = 42 */
              /* bump-normalized */
    10 |      if (!(__54 > 16u)) goto lab_44;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__53 & 65535u,16u)
    12 |      __53 = __53 >> 16;
    13 |      __54 = __54 - 16u;
    14 |    lab_44:
     9 |      $$CIV8 = $$CIV8 + 1ll;
            } while ((unsigned long long) $$CIV8 < 1ull);    /* ~41 */
          lab_43:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__53,__54)
   195 |    __57 = nx;
            __58 = 32u;
     9 |    if (!1) goto lab_48;
            $$CIV9 = 0ll;
            do {   /* id=1 guarded */ /* ~46 */ 
              /* region = 41 */
              /* bump-normalized */
    10 |      if (!(__58 > 16u)) goto lab_49;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__57 & 65535u,16u)
    12 |      __57 = __57 >> 16;
    13 |      __58 = __58 - 16u;
    14 |    lab_49:
     9 |      $$CIV9 = $$CIV9 + 1ll;
            } while ((unsigned long long) $$CIV9 < 1ull);    /* ~46 */
          lab_48:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__57,__58)
   198 |    RCencoder::encode(bool)(re,(char) (0u == (char) (0u == (char) (dp != 0))))
   199 |    return;
          } /* function */ 


   135 |  void void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)(char * re, char * data, int *prec, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   144 |  {
   146 |    if (!(0u < nf)) goto lab_3;
            $$CIVB = 0ll;
            do {   /* id=1 guarded */ /* ~1 */ 
              /* region = 25 */
              /* bump-normalized */
   147 |      if (!(prec != NULL)) goto lab_5;
              __77 = prec[(long long) ((unsigned int) ((unsigned long long) $$CIVB))];
              goto lab_6;
            lab_5:
              __77 = 64;
            lab_6:
   148 |      __71 = __77;
              __72 = 32u;
     9 |      if (!1) goto lab_9;
              $$CIVA = 0ll;
              do {   /* id=2 guarded */ /* ~7 */ 
                /* region = 24 */
                /* bump-normalized */
    10 |        if (!(__72 > 16u)) goto lab_10;
    11 |        RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__71 & 65535),16u)
    12 |        __71 = __71 >> 16;
    13 |        __72 = __72 - 16u;
    14 |      lab_10:
     9 |        $$CIVA = $$CIVA + 1ll;
              } while ((unsigned long long) $$CIVA < 1ull);    /* ~7 */
            lab_9:
    15 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __71,__72)
   149 |      switchxjp(__77) {
                case 16: label=lab_19
                case 32: label=lab_18
                case 48: label=lab_17
                case 64: label=lab_16
                default: label=lab_15
              }  /* switchxjp */ 
   150 |    lab_19:
   151 |      void compress3d<double, 16u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |      goto lab_23;
   153 |    lab_18:
   154 |      void compress3d<double, 32u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   155 |      goto lab_20;
   156 |    lab_17:
   157 |      void compress3d<double, 48u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   158 |      goto lab_20;
   159 |    lab_16:
   160 |      void compress3d<double, 64u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |    lab_23:
            lab_20:
   146 |      $$CIVB = $$CIVB + 1ll;
            } while ((unsigned long long) $$CIVB < (unsigned long long) nf);    /* ~1 */
          lab_3:
   164 |    goto lab_24;
   162 |  lab_15:
   163 |    fprintf(stderr,"fpzip: precision %d not supported/n",__77);
   164 |    abort()
            return;
          lab_24:
            return;
   169 |  } /* function */ 


   135 |  void void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)(char * re, char * data, int *prec, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   144 |  {
   146 |    if (!(0u < nf)) goto lab_3;
            $$CIVD = 0ll;
            do {   /* id=1 guarded */ /* ~1 */ 
              /* region = 25 */
              /* bump-normalized */
   147 |      if (!(prec != NULL)) goto lab_5;
              __84 = prec[(long long) ((unsigned int) ((unsigned long long) $$CIVD))];
              goto lab_6;
            lab_5:
              __84 = 32;
            lab_6:
   148 |      __78 = __84;
              __79 = 32u;
     9 |      if (!1) goto lab_9;
              $$CIVC = 0ll;
              do {   /* id=2 guarded */ /* ~7 */ 
                /* region = 24 */
                /* bump-normalized */
    10 |        if (!(__79 > 16u)) goto lab_10;
    11 |        RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__78 & 65535),16u)
    12 |        __78 = __78 >> 16;
    13 |        __79 = __79 - 16u;
    14 |      lab_10:
     9 |        $$CIVC = $$CIVC + 1ll;
              } while ((unsigned long long) $$CIVC < 1ull);    /* ~7 */
            lab_9:
    15 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __78,__79)
   149 |      switchxjp(__84) {
                case 8: label=lab_19
                case 16: label=lab_18
                case 24: label=lab_17
                case 32: label=lab_16
                default: label=lab_15
              }  /* switchxjp */ 
   150 |    lab_19:
   151 |      void compress3d<float, 8u>(RCencoder*, float const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 4ll * ($$CIVD * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |      goto lab_23;
   153 |    lab_18:
   154 |      void compress3d<float, 16u>(RCencoder*, float const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 4ll * ($$CIVD * (long long) (nx * (ny * nz)))),nx,ny,nz)
   155 |      goto lab_20;
   156 |    lab_17:
   157 |      void compress3d<float, 24u>(RCencoder*, float const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 4ll * ($$CIVD * (long long) (nx * (ny * nz)))),nx,ny,nz)
   158 |      goto lab_20;
   159 |    lab_16:
   160 |      void compress3d<float, 32u>(RCencoder*, float const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 4ll * ($$CIVD * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |    lab_23:
            lab_20:
   146 |      $$CIVD = $$CIVD + 1ll;
            } while ((unsigned long long) $$CIVD < (unsigned long long) nf);    /* ~1 */
          lab_3:
   164 |    goto lab_24;
   162 |  lab_15:
   163 |    fprintf(stderr,"fpzip: precision %d not supported/n",__84);
   164 |    abort()
            return;
          lab_24:
            return;
   169 |  } /* function */ 


    14 |  void void compress3d<double, 16u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(char * re, long long *data, unsigned int nx, unsigned int ny, unsigned int nz)
    21 |  {
            __es.__l@0 = 0;
            __es.__t@8 = &__fsm_tab;
            __es.__this@10 = NULL;
            __es.__i@18 = 0;
    24 |    __93 = operator new(unsigned long)(72ull);
            if (!(__93 != NULL)) goto lab_2;
            __es.__c4@3 = 1u;
            RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(__93,1u,33u,16u,1024u);
            __es.__c4@3 = 0u;
          lab_2:
            $$rm.nat.0 = __93;
    25 |    __94 = operator new(unsigned long)(24ull);
            rm = $$rm.nat.0;
            if (!(__94 != NULL)) goto lab_5;
    35 |    *((char * *)((char *)__94 + 8)) = re;
            rm = $$rm.nat.0;
            *((char * *)((char *)__94 + 16)) = &rm;
          lab_5:
    26 |    f.zero@0 =  0.0000000000000000E+000;
     9 |    f.dx@8 = 1u;
            f.dy@c = nx + 1u;
            f.dz@10 = (ny + 1u) * (nx + 1u);
    45 |    __125.rnn18 = (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u;
            if (!(0u != (((2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u) + 1u & (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u))) goto lab_9;
            do {   /* id=8 guarded */ /* ~7 */ 
              /* region = 135 */
     9 |      __125.rnn18 = __125.rnn18 | __125.rnn18 + 1u;
    45 |    } while (0u != (__125.rnn18 + 1u & __125.rnn18));    /* ~7 */
          lab_9:
    47 |    f.m@14 = __125.rnn18;
    10 |    f.i@18 = 0u;
            f.a@20 = operator new[](unsigned long)((unsigned long long) (__125.rnn18 + 1u) * 8ull);
            __es.__c4@3 = 2u;
    23 |    f.a@20[(long long) (f.i@18 & f.m@14)] = f.zero@0;
            f.i@18 = f.i@18 + 1u;
    24 |    if (!(1u != f.dz@10)) goto lab_43;
            $$CIVE = 0ll;
    22 |    do {   /* id=7 guarded */ /* ~13 */ 
              /* region = 136 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIVE))] = f.zero@0;
    24 |      $$CIVE = $$CIVE + 1ll;
            } while ((unsigned long long) $$CIVE < (unsigned long long) (f.dz@10 - 1u));    /* ~13 */
            f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dz@10 - 1u))) + f.i@18;
          lab_43:
    31 |    if (!(0u < nz)) goto lab_12;
            if (!(0u < ny)) goto lab_70;
            if (!(0u < nx)) goto lab_58;
            if (!1) goto lab_57;
            $$CIV14 = 0ll;
            do {   /* id=1 guarded */ /* ~10 */ 
              /* region = 141 */
              /* bump-normalized */
    30 |      __106 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!(1u != f.dy@c)) goto lab_44;
              $$CIVF = 0ll;
    22 |      do {   /* id=6 guarded */ /* ~19 */ 
                /* region = 137 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIVF))] = __106;
    24 |        $$CIVF = $$CIVF + 1ll;
              } while ((unsigned long long) $$CIVF < (unsigned long long) (f.dy@c - 1u));    /* ~19 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_44:
    31 |      if (!1) goto lab_18;
              $$CIV13 = 0ll;
              do {   /* id=2 guarded */ /* ~16 */ 
                /* region = 140 */
                /* bump-normalized */
    30 |        __110 = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!(1u != f.dx@8)) goto lab_45;
                $$CIV10 = 0ll;
    22 |        do {   /* id=5 guarded */ /* ~25 */ 
                  /* region = 138 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV10))] = __110;
    24 |          $$CIV10 = $$CIV10 + 1ll;
                } while ((unsigned long long) $$CIV10 < (unsigned long long) (f.dx@8 - 1u));    /* ~25 */
                f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u))) + f.i@18;
              lab_45:
    31 |        if (!1) goto lab_24;
                $$CIV12 = 0ll;
                do {   /* id=3 guarded */ /* ~22 */ 
                  /* region = 139 */
                  /* bump-normalized */
    48 |          $$csx0 = f.i@18;
                  $$TVX.$$.a00 = PCencoder<double, PCmap<double, 16u, void>, true>::encode(double, double, unsigned int)(__94,data[$$CIV12],(((((f.a@20[(long long) ($$csx0 - f.dx@8 & f.m@14)] - f.a@20[(long long) (($$csx0 - f.dy@c) - f.dz@10 & f.m@14)]) + f.a@20[(long long) ($$csx0 - f.dy@c & f.m@14)]) - f.a@20[(long long) (($$csx0 - f.dx@8) - f.dz@10 & f.m@14)]) + f.a@20[(long long) ($$csx0 - f.dz@10 & f.m@14)]) - f.a@20[(long long) (($$csx0 - f.dx@8) - f.dy@c & f.m@14)]) + f.a@20[(long long) ((($$csx0 - f.dx@8) - f.dy@c) - f.dz@10 & f.m@14)],0u);
    23 |          f.a@20[(long long) (f.m@14 & f.i@18)] = $$TVX.$$.a00;
                  f.i@18 = f.i@18 + 1u;
    32 |          $$CIV12 = $$CIV12 + 1ll;
                } while ((unsigned long long) $$CIV12 < (unsigned long long) nx);    /* ~22 */
                data = ((char *)data  + (long long) ((unsigned long long) nx * 8ull));
              lab_24:
    31 |        $$CIV13 = $$CIV13 + 1ll;
              } while ((unsigned long long) $$CIV13 < (unsigned long long) ny);    /* ~16 */
            lab_18:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~10 */
          lab_57:
            goto lab_71;
          lab_58:
    31 |    if (!1) goto lab_71;
            if (!(1u != f.dy@c)) goto lab_109;
            if (!(1u != f.dx@8)) goto lab_99;
            if (!1) goto lab_98;
            $$CIV14 = 0ll;
            do {   /* id=4 guarded */ /* ~60 */ 
              /* region = 145 */
              /* bump-normalized */
    30 |      __106 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!1) goto lab_62;
              $$CIVF = 0ll;
    22 |      do {   /* id=9 guarded */ /* ~61 */ 
                /* region = 144 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIVF))] = __106;
    24 |        $$CIVF = $$CIVF + 1ll;
              } while ((unsigned long long) $$CIVF < (unsigned long long) (f.dy@c - 1u));    /* ~61 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_62:
    31 |      if (!1) goto lab_68;
              $$CIV13 = 0ll;
              do {   /* id=10 guarded */ /* ~63 */ 
                /* region = 143 */
                /* bump-normalized */
    30 |        $$TVX.$$.__11011 = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!1) goto lab_65;
                $$CIV10 = 0ll;
    22 |        do {   /* id=11 guarded */ /* ~64 */ 
                  /* region = 142 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV10))] = $$TVX.$$.__11011;
    24 |          $$CIV10 = $$CIV10 + 1ll;
                } while ((unsigned long long) $$CIV10 < (unsigned long long) (f.dx@8 - 1u));    /* ~64 */
                f.i@18 = f.i@18 + (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u)));
              lab_65:
    31 |        $$CIV13 = $$CIV13 + 1ll;
              } while ((unsigned long long) $$CIV13 < (unsigned long long) ny);    /* ~63 */
            lab_68:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~60 */
          lab_98:
            goto lab_71;
          lab_99:
    31 |    if (!1) goto lab_108;
            $$CIV14 = 0ll;
            do {   /* id=22 guarded */ /* ~101 */ 
              /* region = 148 */
              /* bump-normalized */
    30 |      __106 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!1) goto lab_103;
              $$CIVF = 0ll;
    22 |      do {   /* id=21 guarded */ /* ~102 */ 
                /* region = 147 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIVF))] = __106;
    24 |        $$CIVF = $$CIVF + 1ll;
              } while ((unsigned long long) $$CIVF < (unsigned long long) (f.dy@c - 1u));    /* ~102 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_103:
    31 |      if (!1) goto lab_107;
              $$CIV13 = 0ll;
              $$SCREP3 = f.i@18;
              do {   /* id=20 guarded */ /* ~104 */ 
                /* region = 146 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$SCREP3)] = f.zero@0;
                $$SCREP3 = $$SCREP3 + 1u;
    31 |        $$CIV13 = $$CIV13 + 1ll;
              } while ((unsigned long long) $$CIV13 < (unsigned long long) ny);    /* ~104 */
              f.i@18 = $$SCREP3;
            lab_107:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~101 */
          lab_108:
            goto lab_71;
          lab_109:
    31 |    if (!(1u != f.dx@8)) goto lab_119;
            if (!1) goto lab_118;
            $$CIV14 = 0ll;
            do {   /* id=16 guarded */ /* ~111 */ 
              /* region = 151 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    31 |      if (!1) goto lab_117;
              $$CIV13 = 0ll;
              do {   /* id=12 guarded */ /* ~114 */ 
                /* region = 150 */
                /* bump-normalized */
    30 |        $$TVX.$$.__11023 = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!1) goto lab_116;
                $$CIV10 = 0ll;
    22 |        do {   /* id=23 guarded */ /* ~115 */ 
                  /* region = 149 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV10))] = $$TVX.$$.__11023;
    24 |          $$CIV10 = $$CIV10 + 1ll;
                } while ((unsigned long long) $$CIV10 < (unsigned long long) (f.dx@8 - 1u));    /* ~115 */
                f.i@18 = f.i@18 + (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u)));
              lab_116:
    31 |        $$CIV13 = $$CIV13 + 1ll;
              } while ((unsigned long long) $$CIV13 < (unsigned long long) ny);    /* ~114 */
            lab_117:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~111 */
          lab_118:
            goto lab_71;
          lab_119:
    31 |    if (!1) goto lab_127;
            $$CIV14 = 0ll;
    23 |    $$ICM.f.i@180 = f.i@18;
    31 |    do {   /* id=24 guarded */ /* ~120 */ 
              /* region = 153 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@180)] = f.zero@0;
              $$ICM.f.i@180 = $$ICM.f.i@180 + 1u;
    31 |      if (!1) goto lab_126;
              $$CIV13 = 0ll;
              $$SCREP2 = $$ICM.f.i@180;
              do {   /* id=26 guarded */ /* ~123 */ 
                /* region = 152 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$SCREP2)] = f.zero@0;
                $$SCREP2 = $$SCREP2 + 1u;
    31 |        $$CIV13 = $$CIV13 + 1ll;
              } while ((unsigned long long) $$CIV13 < (unsigned long long) ny);    /* ~123 */
              $$ICM.f.i@180 = $$SCREP2;
            lab_126:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~120 */
            f.i@18 = $$ICM.f.i@180;
          lab_127:
            goto lab_71;
          lab_70:
    31 |    if (!(0u < nx)) goto lab_82;
            if (!1) goto lab_93;
            if (!(1u != f.dy@c)) goto lab_130;
            if (!1) goto lab_129;
            $$CIV14 = 0ll;
    23 |    $$ICM.f.i@180 = f.i@18;
    31 |    do {   /* id=13 guarded */ /* ~72 */ 
              /* region = 155 */
              /* bump-normalized */
    30 |      $$TVX.$$.__10635 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@180)] = f.zero@0;
              $$ICM.f.i@180 = $$ICM.f.i@180 + 1u;
    24 |      if (!1) goto lab_74;
              $$CIVF = 0ll;
    22 |      do {   /* id=14 guarded */ /* ~73 */ 
                /* region = 154 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$ICM.f.i@180 + (unsigned int) ((int) $$CIVF))] = $$TVX.$$.__10635;
    24 |        $$CIVF = $$CIVF + 1ll;
              } while ((unsigned long long) $$CIVF < (unsigned long long) (f.dy@c - 1u));    /* ~73 */
              $$ICM.f.i@180 = $$ICM.f.i@180 + (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u)));
            lab_74:
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~72 */
            f.i@18 = $$ICM.f.i@180;
          lab_129:
            goto lab_93;
          lab_130:
    31 |    if (!1) goto lab_135;
            $$CIV14 = 0ll;
            $$SCREP1 = f.i@18;
            do {   /* id=28 guarded */ /* ~132 */ 
              /* region = 156 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$SCREP1)] = f.zero@0;
              $$SCREP1 = $$SCREP1 + 1u;
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~132 */
            f.i@18 = $$SCREP1;
          lab_135:
            goto lab_93;
          lab_82:
    31 |    if (!1) goto lab_92;
            if (!(1u != f.dy@c)) goto lab_137;
            if (!1) goto lab_136;
            $$CIV14 = 0ll;
    23 |    $$ICM.f.i@180 = f.i@18;
    31 |    do {   /* id=18 guarded */ /* ~83 */ 
              /* region = 158 */
              /* bump-normalized */
    30 |      $$TVX.$$.__10647 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@180)] = f.zero@0;
              $$ICM.f.i@180 = $$ICM.f.i@180 + 1u;
    24 |      if (!1) goto lab_85;
              $$CIVF = 0ll;
    22 |      do {   /* id=19 guarded */ /* ~84 */ 
                /* region = 157 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$ICM.f.i@180 + (unsigned int) ((int) $$CIVF))] = $$TVX.$$.__10647;
    24 |        $$CIVF = $$CIVF + 1ll;
              } while ((unsigned long long) $$CIVF < (unsigned long long) (f.dy@c - 1u));    /* ~84 */
              $$ICM.f.i@180 = $$ICM.f.i@180 + (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u)));
            lab_85:
    30 |      $$CIV14 = $$CIV14 + 1ll;
