IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
            $$CIV3A = 0ll;
            do {   /* id=18 guarded */ /* ~88 */ 
              /* region = 158 */
              /* bump-normalized */
    30 |      $$TVX.$$.__3773033 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_90;
              $$CIV35 = 0ll;
    22 |      do {   /* id=19 guarded */ /* ~89 */ 
                /* region = 157 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV35))] = $$TVX.$$.__3773033;
    24 |        $$CIV35 = $$CIV35 + 1ll;
              } while ((unsigned long long) $$CIV35 < (unsigned long long) (f.dy@8 - 1u));    /* ~89 */
              f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u)));
            lab_90:
    30 |      $$CIV3A = $$CIV3A + 1ll;
            } while ((unsigned long long) $$CIV3A < (unsigned long long) nz);    /* ~88 */
          lab_141:
            goto lab_143;
          lab_142:
    31 |    if (!1) goto lab_147;
            $$CIV3A = 0ll;
            $$SCREP10 = f.i@14;
            do {   /* id=30 guarded */ /* ~144 */ 
              /* region = 159 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & $$SCREP10)] = f.zero@0;
              $$SCREP10 = $$SCREP10 + 1u;
    30 |      $$CIV3A = $$CIV3A + 1ll;
            } while ((unsigned long long) $$CIV3A < (unsigned long long) nz);    /* ~144 */
            f.i@14 = $$SCREP10;
          lab_147:
          lab_143:
          lab_97:
          lab_98:
          lab_76:
          lab_12:
    52 |    if (!(__365 != NULL)) goto lab_32;
     7 |    operator delete(void*)(__365)
          lab_32:
    53 |    if (!(rm != NULL)) goto lab_35;
            ((funcaddr *)(*((char * *)rm)))[8ll / 8]->(()vf).rns171.(rm);
          lab_35:
    11 |    operator delete[](void*)(f.a@18)
    54 |    return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
        83            22             7    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns162.".
        83            31             1    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22             6    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns163.".
        83            31             2    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22             5    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns164.".
        83            31             3    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31             4    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22             9    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns163.".
        83            31            10    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22            11    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns164.".
        83            31            22    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22            21    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns163.".
        83            31            20    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31            16    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31            12    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22            23    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns164.".
        83            31            24    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31            26    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31            13    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22            14    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns163.".
        83            31            28    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            31            18    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.
        83            22            19    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns163.".
        83            31            30    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder6decodeEP7RCmodel" 
                                          that may have side effects.

    14 |  void void decompress3d<float, 16u>(RCdecoder*, float*, unsigned int, unsigned int, unsigned int)(char * rd, float *data, unsigned int nx, unsigned int ny, unsigned int nz)
    21 |  {
            __es.__l@0 = 0;
            __es.__t@8 = &__fsm_tab;
            __es.__this@10 = NULL;
            __es.__i@18 = 0;
    24 |    __419 = operator new(unsigned long)(72ull);
            if (!(__419 != NULL)) goto lab_2;
            __es.__c4@3 = 1u;
            RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(__419,0u,33u,16u,1024u);
            __es.__c4@3 = 0u;
          lab_2:
            $$rm.nat.1E = __419;
    25 |    __420 = operator new(unsigned long)(24ull);
            rm = $$rm.nat.1E;
            if (!(__420 != NULL)) goto lab_5;
    34 |    *((char * *)((char *)__420 + 8)) = rd;
            rm = $$rm.nat.1E;
            *((char * *)((char *)__420 + 16)) = &rm;
          lab_5:
    26 |    f.zero@0 =  0.00000000E+00;
     9 |    f.dx@4 = 1u;
            f.dy@8 = nx + 1u;
            f.dz@c = (ny + 1u) * (nx + 1u);
    45 |    __453.rnn71 = (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u;
            if (!(0u != (((2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u) + 1u & (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u))) goto lab_9;
            do {   /* id=8 guarded */ /* ~7 */ 
              /* region = 135 */
     9 |      __453.rnn71 = __453.rnn71 | __453.rnn71 + 1u;
    45 |    } while (0u != (__453.rnn71 + 1u & __453.rnn71));    /* ~7 */
          lab_9:
    47 |    f.m@10 = __453.rnn71;
    10 |    f.i@14 = 0u;
            f.a@18 = operator new[](unsigned long)((unsigned long long) (__453.rnn71 + 1u) * 4ull);
            __es.__c4@3 = 2u;
    23 |    f.a@18[(long long) (f.i@14 & f.m@10)] = f.zero@0;
            f.i@14 = f.i@14 + 1u;
    24 |    if (!(1u != f.dz@c)) goto lab_43;
            $$CIV3B = 0ll;
    22 |    do {   /* id=7 guarded */ /* ~13 */ 
              /* region = 136 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3B))] = f.zero@0;
    24 |      $$CIV3B = $$CIV3B + 1ll;
            } while ((unsigned long long) $$CIV3B < (unsigned long long) (f.dz@c - 1u));    /* ~13 */
            f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dz@c - 1u))) + f.i@14;
          lab_43:
    31 |    if (!(0u < nz)) goto lab_12;
            if (!(0u < ny)) goto lab_70;
            if (!(0u < nx)) goto lab_58;
            if (!1) goto lab_57;
            $$CIV41 = 0ll;
            do {   /* id=1 guarded */ /* ~10 */ 
              /* region = 141 */
              /* bump-normalized */
    30 |      __432 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!(1u != f.dy@8)) goto lab_44;
              $$CIV3C = 0ll;
    22 |      do {   /* id=6 guarded */ /* ~19 */ 
                /* region = 137 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3C))] = __432;
    24 |        $$CIV3C = $$CIV3C + 1ll;
              } while ((unsigned long long) $$CIV3C < (unsigned long long) (f.dy@8 - 1u));    /* ~19 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_44:
    31 |      if (!1) goto lab_18;
              $$CIV40 = 0ll;
              do {   /* id=2 guarded */ /* ~16 */ 
                /* region = 140 */
                /* bump-normalized */
    30 |        __436 = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!(1u != f.dx@4)) goto lab_45;
                $$CIV3D = 0ll;
    22 |        do {   /* id=5 guarded */ /* ~25 */ 
                  /* region = 138 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3D))] = __436;
    24 |          $$CIV3D = $$CIV3D + 1ll;
                } while ((unsigned long long) $$CIV3D < (unsigned long long) (f.dx@4 - 1u));    /* ~25 */
                f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u))) + f.i@14;
              lab_45:
    31 |        if (!1) goto lab_24;
                $$CIV3F = 0ll;
                do {   /* id=3 guarded */ /* ~22 */ 
                  /* region = 139 */
                  /* bump-normalized */
    47 |          $$TVX.$$.a3535 = PCdecoder<float, PCmap<float, 16u, void>, true>::decode(float, unsigned int)(__420,(((((f.a@18[(long long) (f.i@14 - f.dx@4 & f.m@10)] - f.a@18[(long long) ((f.i@14 - f.dy@8) - f.dz@c & f.m@10)]) + f.a@18[(long long) (f.i@14 - f.dy@8 & f.m@10)]) - f.a@18[(long long) ((f.i@14 - f.dx@4) - f.dz@c & f.m@10)]) + f.a@18[(long long) (f.i@14 - f.dz@c & f.m@10)]) - f.a@18[(long long) ((f.i@14 - f.dx@4) - f.dy@8 & f.m@10)]) + f.a@18[(long long) (((f.i@14 - f.dx@4) - f.dy@8) - f.dz@c & f.m@10)],0u);
    48 |          data[$$CIV3F] = $$TVX.$$.a3535;
    23 |          f.a@18[(long long) (f.m@10 & f.i@14)] = $$TVX.$$.a3535;
                  f.i@14 = f.i@14 + 1u;
    32 |          $$CIV3F = $$CIV3F + 1ll;
                } while ((unsigned long long) $$CIV3F < (unsigned long long) nx);    /* ~22 */
                data = ((char *)data  + (long long) ((unsigned long long) nx * 4ull));
              lab_24:
    31 |        $$CIV40 = $$CIV40 + 1ll;
              } while ((unsigned long long) $$CIV40 < (unsigned long long) ny);    /* ~16 */
            lab_18:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~10 */
          lab_57:
            goto lab_71;
          lab_58:
    31 |    if (!1) goto lab_71;
            if (!(1u != f.dy@8)) goto lab_109;
            if (!(1u != f.dx@4)) goto lab_99;
            if (!1) goto lab_98;
            $$CIV41 = 0ll;
            do {   /* id=4 guarded */ /* ~60 */ 
              /* region = 145 */
              /* bump-normalized */
    30 |      __432 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_62;
              $$CIV3C = 0ll;
    22 |      do {   /* id=9 guarded */ /* ~61 */ 
                /* region = 144 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3C))] = __432;
    24 |        $$CIV3C = $$CIV3C + 1ll;
              } while ((unsigned long long) $$CIV3C < (unsigned long long) (f.dy@8 - 1u));    /* ~61 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_62:
    31 |      if (!1) goto lab_68;
              $$CIV40 = 0ll;
              do {   /* id=10 guarded */ /* ~63 */ 
                /* region = 143 */
                /* bump-normalized */
    30 |        $$TVX.$$.__4363636 = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!1) goto lab_65;
                $$CIV3D = 0ll;
    22 |        do {   /* id=11 guarded */ /* ~64 */ 
                  /* region = 142 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3D))] = $$TVX.$$.__4363636;
    24 |          $$CIV3D = $$CIV3D + 1ll;
                } while ((unsigned long long) $$CIV3D < (unsigned long long) (f.dx@4 - 1u));    /* ~64 */
                f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u)));
              lab_65:
    31 |        $$CIV40 = $$CIV40 + 1ll;
              } while ((unsigned long long) $$CIV40 < (unsigned long long) ny);    /* ~63 */
            lab_68:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~60 */
          lab_98:
            goto lab_71;
          lab_99:
    31 |    if (!1) goto lab_108;
            $$CIV41 = 0ll;
            do {   /* id=22 guarded */ /* ~101 */ 
              /* region = 148 */
              /* bump-normalized */
    30 |      __432 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_103;
              $$CIV3C = 0ll;
    22 |      do {   /* id=21 guarded */ /* ~102 */ 
                /* region = 147 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3C))] = __432;
    24 |        $$CIV3C = $$CIV3C + 1ll;
              } while ((unsigned long long) $$CIV3C < (unsigned long long) (f.dy@8 - 1u));    /* ~102 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_103:
    31 |      if (!1) goto lab_107;
              $$CIV40 = 0ll;
              $$SCREP17 = f.i@14;
              do {   /* id=20 guarded */ /* ~104 */ 
                /* region = 146 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & $$SCREP17)] = f.zero@0;
                $$SCREP17 = $$SCREP17 + 1u;
    31 |        $$CIV40 = $$CIV40 + 1ll;
              } while ((unsigned long long) $$CIV40 < (unsigned long long) ny);    /* ~104 */
              f.i@14 = $$SCREP17;
            lab_107:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~101 */
          lab_108:
            goto lab_71;
          lab_109:
    31 |    if (!(1u != f.dx@4)) goto lab_119;
            if (!1) goto lab_118;
            $$CIV41 = 0ll;
            do {   /* id=16 guarded */ /* ~111 */ 
              /* region = 151 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    31 |      if (!1) goto lab_117;
              $$CIV40 = 0ll;
              do {   /* id=12 guarded */ /* ~114 */ 
                /* region = 150 */
                /* bump-normalized */
    30 |        $$TVX.$$.__4363738 = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!1) goto lab_116;
                $$CIV3D = 0ll;
    22 |        do {   /* id=23 guarded */ /* ~115 */ 
                  /* region = 149 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3D))] = $$TVX.$$.__4363738;
    24 |          $$CIV3D = $$CIV3D + 1ll;
                } while ((unsigned long long) $$CIV3D < (unsigned long long) (f.dx@4 - 1u));    /* ~115 */
                f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u)));
              lab_116:
    31 |        $$CIV40 = $$CIV40 + 1ll;
              } while ((unsigned long long) $$CIV40 < (unsigned long long) ny);    /* ~114 */
            lab_117:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~111 */
          lab_118:
            goto lab_71;
          lab_119:
    31 |    if (!1) goto lab_127;
            $$CIV41 = 0ll;
            do {   /* id=24 guarded */ /* ~120 */ 
              /* region = 153 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    31 |      if (!1) goto lab_126;
              $$CIV40 = 0ll;
              $$SCREP16 = f.i@14;
              do {   /* id=26 guarded */ /* ~123 */ 
                /* region = 152 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & $$SCREP16)] = f.zero@0;
                $$SCREP16 = $$SCREP16 + 1u;
    31 |        $$CIV40 = $$CIV40 + 1ll;
              } while ((unsigned long long) $$CIV40 < (unsigned long long) ny);    /* ~123 */
              f.i@14 = $$SCREP16;
            lab_126:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~120 */
          lab_127:
            goto lab_71;
          lab_70:
    31 |    if (!(0u < nx)) goto lab_82;
            if (!1) goto lab_93;
            if (!(1u != f.dy@8)) goto lab_130;
            if (!1) goto lab_129;
            $$CIV41 = 0ll;
            do {   /* id=13 guarded */ /* ~72 */ 
              /* region = 155 */
              /* bump-normalized */
    30 |      $$TVX.$$.__432383A = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_74;
              $$CIV3C = 0ll;
    22 |      do {   /* id=14 guarded */ /* ~73 */ 
                /* region = 154 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3C))] = $$TVX.$$.__432383A;
    24 |        $$CIV3C = $$CIV3C + 1ll;
              } while ((unsigned long long) $$CIV3C < (unsigned long long) (f.dy@8 - 1u));    /* ~73 */
              f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u)));
            lab_74:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~72 */
          lab_129:
            goto lab_93;
          lab_130:
    31 |    if (!1) goto lab_135;
            $$CIV41 = 0ll;
            $$SCREP15 = f.i@14;
            do {   /* id=28 guarded */ /* ~132 */ 
              /* region = 156 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & $$SCREP15)] = f.zero@0;
              $$SCREP15 = $$SCREP15 + 1u;
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~132 */
            f.i@14 = $$SCREP15;
          lab_135:
            goto lab_93;
          lab_82:
    31 |    if (!1) goto lab_92;
            if (!(1u != f.dy@8)) goto lab_137;
            if (!1) goto lab_136;
            $$CIV41 = 0ll;
            do {   /* id=18 guarded */ /* ~83 */ 
              /* region = 158 */
              /* bump-normalized */
    30 |      $$TVX.$$.__432393C = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_85;
              $$CIV3C = 0ll;
    22 |      do {   /* id=19 guarded */ /* ~84 */ 
                /* region = 157 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV3C))] = $$TVX.$$.__432393C;
    24 |        $$CIV3C = $$CIV3C + 1ll;
              } while ((unsigned long long) $$CIV3C < (unsigned long long) (f.dy@8 - 1u));    /* ~84 */
              f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u)));
            lab_85:
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~83 */
          lab_136:
            goto lab_138;
          lab_137:
    31 |    if (!1) goto lab_142;
            $$CIV41 = 0ll;
            $$SCREP14 = f.i@14;
            do {   /* id=30 guarded */ /* ~139 */ 
              /* region = 159 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & $$SCREP14)] = f.zero@0;
              $$SCREP14 = $$SCREP14 + 1u;
    30 |      $$CIV41 = $$CIV41 + 1ll;
            } while ((unsigned long long) $$CIV41 < (unsigned long long) nz);    /* ~139 */
            f.i@14 = $$SCREP14;
          lab_142:
          lab_138:
          lab_92:
          lab_93:
          lab_71:
          lab_12:
    52 |    if (!(__420 != NULL)) goto lab_32;
    35 |    operator delete(void*)(__420)
          lab_32:
    53 |    if (!(rm != NULL)) goto lab_35;
            ((funcaddr *)(*((char * *)rm)))[8ll / 8]->(()vf).rns187.(rm);
          lab_35:
    11 |    operator delete[](void*)(f.a@18)
    54 |    return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
        83            22             7    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns178.".
        83            31             1    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22             6    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns179.".
        83            31             2    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22             5    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns180.".
        83            31             3    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31             4    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22             9    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns179.".
        83            31            10    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22            11    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns180.".
        83            31            22    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22            21    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns179.".
        83            31            20    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31            16    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31            12    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22            23    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns180.".
        83            31            24    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31            26    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31            13    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22            14    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns179.".
        83            31            28    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            31            18    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.
        83            22            19    Loop cannot be automatically parallelized.  A 
                                          dependency is carried by variable "(float).rns179.".
        83            31            30    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to 
                                          "_ZN9PCdecoderIf5PCmapIfLj16EvELb1EE6decodeEfj" that 
                                          may have side effects.

    14 |  void void decompress3d<float, 24u>(RCdecoder*, float*, unsigned int, unsigned int, unsigned int)(char * rd, float *data, unsigned int nx, unsigned int ny, unsigned int nz)
    21 |  {
            __es.__l@0 = 0;
            __es.__t@8 = &__fsm_tab;
            __es.__this@10 = NULL;
            __es.__i@18 = 0;
    24 |    __474 = operator new(unsigned long)(72ull);
            if (!(__474 != NULL)) goto lab_2;
            __es.__c4@3 = 1u;
            RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(__474,0u,49u,16u,1024u);
            __es.__c4@3 = 0u;
          lab_2:
            $$rm.nat.24 = __474;
    25 |    __475 = operator new(unsigned long)(24ull);
            rm = $$rm.nat.24;
            if (!(__475 != NULL)) goto lab_5;
    34 |    *((char * *)((char *)__475 + 8)) = rd;
            rm = $$rm.nat.24;
            *((char * *)((char *)__475 + 16)) = &rm;
          lab_5:
    26 |    f.zero@0 =  0.00000000E+00;
     9 |    f.dx@4 = 1u;
            f.dy@8 = nx + 1u;
            f.dz@c = (ny + 1u) * (nx + 1u);
    45 |    __508.rnn7D = (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u;
            if (!(0u != (((2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u) + 1u & (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u))) goto lab_9;
            do {   /* id=8 guarded */ /* ~7 */ 
              /* region = 135 */
     9 |      __508.rnn7D = __508.rnn7D | __508.rnn7D + 1u;
    45 |    } while (0u != (__508.rnn7D + 1u & __508.rnn7D));    /* ~7 */
          lab_9:
    47 |    f.m@10 = __508.rnn7D;
    10 |    f.i@14 = 0u;
            f.a@18 = operator new[](unsigned long)((unsigned long long) (__508.rnn7D + 1u) * 4ull);
